[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.18.1

Operating system : macOS Big Sur

[13:21:25] No configuration file found, switching to CLI flags.
[13:21:25] Using tsconfig file : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/tsconfig.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.DS_Store
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.editorconfig
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.gitignore
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/README.md
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/angular.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/build-storybook.log
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/documentation.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/package-lock.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/package.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/tsconfig.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/tslint.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/article-visual-testing-angular-storybook.iml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/modules.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/vcs.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/workspace.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/.DS_Store
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/main.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/manager-head.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/manager.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/preview-head.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/preview.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/tsconfig.json
[13:21:25] Ignoring       : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/typings.d.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Button.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Header.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Introduction.stories.mdx
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Page.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/button.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/button.css
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/header.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/page.css
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/header.css
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/page.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/codeStyles/Project.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/codeStyles/codeStyleConfig.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.idea/inspectionProfiles/Project_Default.xml
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/README.md
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/ng-package.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/karma.conf.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/package.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/tsconfig.lib.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/tsconfig.lib.prod.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/tsconfig.spec.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/tslint.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/.browserslistrc
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/karma.conf.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/tsconfig.app.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/tsconfig.spec.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/tslint.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/code-brackets.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/colors.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/comments.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/direction.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/flow.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/plugin.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/repo.svg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/assets/stackalt.svg
